,prediction result
7823,2
7824,1
7825,2
7826,2
7827,2
7828,2
7829,1
7830,2
7831,2
7832,1
7833,2
7834,2
7835,2
7836,1
7837,2
7838,2
7839,2
7840,2
7841,1
7842,2
7843,1
7844,1
7845,2
7846,2
7847,2
7848,2
7849,1
7850,2
7851,2
7852,2
7853,2
7854,2
7855,2
7856,1
7857,1
7858,2
7859,2
7860,2
7861,2
7862,2
7863,1
7864,2
7865,2
7866,2
7867,2
7868,2
7869,1
7870,1
7871,2
7872,2
7873,2
7874,2
7875,2
7876,1
7877,1
7878,1
7879,2
7880,1
7881,1
7882,2
7883,1
7884,2
7885,2
7886,1
7887,2
7888,2
7889,2
7890,2
7891,1
7892,2
7893,2
7894,2
7895,2
7896,2
7897,1
7898,1
7899,2
7900,2
7901,2
7902,2
7903,2
7904,2
7905,2
7906,2
7907,2
7908,2
7909,2
7910,1
7911,1
7912,1
7913,2
7914,2
7915,2
7916,1
7917,1
7918,2
7919,2
7920,2
7921,2
7922,2
7923,2
7924,2
7925,2
7926,2
7927,1
7928,2
7929,2
7930,1
7931,2
7932,1
7933,2
7934,2
7935,2
7936,2
7937,1
7938,2
7939,2
7940,2
7941,1
7942,1
7943,2
7944,2
7945,2
7946,2
7947,1
7948,2
7949,1
7950,2
7951,2
7952,2
7953,2
7954,2
7955,2
7956,1
7957,1
7958,2
7959,1
7960,2
7961,1
7962,2
7963,2
7964,2
7965,2
7966,2
7967,1
7968,2
7969,1
7970,2
7971,1
7972,1
7973,2
7974,2
7975,2
7976,1
7977,2
7978,2
7979,2
7980,2
7981,2
7982,2
7983,2
7984,2
7985,1
7986,2
7987,2
7988,2
7989,2
7990,2
7991,1
7992,2
7993,1
7994,2
7995,2
7996,2
7997,2
7998,1
7999,2
8000,2
8001,2
8002,2
8003,2
8004,2
8005,2
8006,1
8007,1
8008,2
8009,2
8010,2
8011,1
8012,2
8013,2
8014,1
8015,1
8016,2
8017,2
8018,1
8019,2
8020,2
8021,1
8022,2
8023,1
8024,2
8025,2
8026,2
8027,2
8028,1
8029,2
8030,1
8031,2
8032,2
8033,2
8034,2
8035,2
8036,2
8037,2
8038,2
8039,2
8040,2
8041,2
8042,2
8043,1
8044,2
8045,1
8046,2
8047,1
8048,2
8049,2
8050,2
8051,2
8052,1
8053,1
8054,1
8055,1
8056,2
8057,2
8058,2
8059,2
8060,2
8061,2
8062,1
8063,2
8064,2
8065,2
8066,1
8067,2
8068,2
8069,2
8070,1
8071,2
8072,2
8073,2
8074,2
8075,2
8076,2
8077,2
8078,2
8079,2
8080,1
8081,1
8082,2
8083,1
8084,2
8085,2
8086,1
8087,2
8088,2
8089,2
8090,1
8091,1
8092,2
8093,1
8094,1
8095,2
8096,2
8097,2
8098,1
8099,1
8100,2
8101,2
8102,2
8103,2
8104,2
8105,1
8106,1
8107,2
8108,2
8109,1
8110,2
8111,1
8112,2
8113,2
8114,2
8115,1
8116,1
8117,2
8118,2
8119,2
8120,2
8121,2
8122,2
8123,2
8124,2
8125,2
8126,2
8127,2
8128,2
8129,2
8130,1
8131,2
8132,2
8133,2
8134,2
8135,1
8136,2
8137,2
8138,2
8139,2
8140,1
8141,2
8142,1
8143,1
8144,2
8145,2
8146,2
8147,1
8148,1
8149,2
8150,2
8151,1
8152,2
8153,2
8154,2
8155,2
8156,2
8157,2
8158,2
8159,2
8160,2
8161,2
8162,2
8163,2
8164,2
8165,2
8166,1
8167,2
8168,2
8169,2
8170,2
8171,2
8172,1
8173,1
8174,2
8175,2
8176,2
8177,2
8178,2
8179,2
8180,2
8181,2
8182,1
8183,2
8184,2
8185,2
8186,2
8187,2
8188,2
8189,1
8190,1
8191,2
8192,2
8193,2
8194,2
8195,2
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,2
8203,2
8204,2
8205,2
8206,1
8207,2
8208,2
8209,2
8210,1
8211,2
8212,2
8213,2
8214,2
8215,2
8216,2
8217,1
8218,2
8219,2
8220,2
8221,2
8222,1
8223,1
8224,2
8225,2
8226,1
8227,1
8228,1
8229,2
8230,2
8231,1
8232,2
8233,1
8234,2
8235,2
8236,2
8237,2
8238,1
8239,1
8240,2
8241,2
8242,2
8243,1
8244,1
8245,2
8246,2
8247,2
8248,2
8249,1
8250,1
8251,1
8252,2
8253,2
8254,1
8255,1
8256,2
8257,1
8258,2
8259,2
8260,2
8261,1
8262,2
8263,2
8264,2
8265,2
8266,2
8267,2
8268,2
8269,2
8270,2
8271,2
8272,2
8273,2
8274,1
8275,2
8276,2
8277,2
8278,2
8279,2
8280,2
8281,2
8282,1
8283,2
8284,2
8285,2
8286,2
8287,1
8288,2
8289,2
8290,2
8291,1
8292,2
8293,2
8294,1
8295,2
8296,2
8297,2
8298,2
8299,2
8300,1
8301,2
8302,2
8303,1
8304,2
8305,1
8306,2
8307,2
8308,2
8309,2
8310,2
8311,2
8312,2
8313,2
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,2
8325,2
8326,2
8327,2
8328,2
8329,2
8330,2
8331,2
8332,2
8333,2
8334,2
8335,1
8336,2
8337,2
8338,2
8339,1
8340,2
8341,2
8342,2
8343,2
8344,2
8345,2
8346,2
8347,2
8348,2
8349,1
8350,2
8351,1
8352,2
8353,1
8354,2
8355,2
8356,2
8357,2
8358,1
8359,2
8360,2
8361,2
8362,2
8363,1
8364,2
8365,2
8366,2
8367,1
8368,2
8369,2
8370,2
8371,2
8372,2
8373,2
8374,1
8375,2
8376,2
8377,1
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,1
8385,2
8386,2
8387,1
8388,2
8389,2
8390,2
8391,2
8392,2
8393,2
8394,2
8395,1
8396,2
8397,2
8398,2
8399,2
8400,2
8401,2
8402,2
8403,1
8404,2
8405,2
8406,1
8407,2
8408,2
8409,1
8410,2
8411,2
8412,1
8413,2
8414,2
8415,2
8416,2
8417,2
8418,2
8419,2
8420,2
8421,2
8422,2
8423,2
8424,2
8425,1
8426,2
8427,2
8428,2
8429,2
8430,2
8431,1
8432,2
8433,2
8434,1
8435,2
8436,2
8437,1
8438,2
8439,2
8440,2
8441,2
8442,2
8443,2
8444,1
8445,2
8446,2
8447,2
8448,1
8449,2
8450,2
8451,2
8452,2
8453,2
8454,1
8455,2
8456,2
8457,2
8458,1
8459,2
8460,1
8461,2
8462,2
8463,1
8464,2
8465,1
8466,2
8467,1
8468,1
8469,2
8470,2
8471,2
8472,1
8473,2
8474,1
8475,2
8476,1
8477,1
8478,2
8479,2
8480,2
8481,1
8482,1
8483,1
8484,2
8485,2
8486,2
8487,2
8488,2
8489,1
8490,2
8491,1
8492,2
8493,1
8494,1
8495,2
8496,2
8497,2
8498,2
8499,2
8500,1
8501,2
8502,2
8503,2
8504,1
8505,2
8506,2
8507,1
8508,1
8509,1
8510,2
8511,1
8512,1
8513,1
8514,2
8515,2
8516,1
8517,2
8518,2
8519,1
8520,2
8521,1
8522,2
8523,2
8524,1
8525,2
8526,1
8527,2
8528,1
8529,1
8530,2
8531,2
8532,2
8533,2
8534,1
8535,2
8536,2
8537,2
8538,2
8539,2
8540,2
8541,1
8542,1
8543,1
8544,2
8545,2
8546,2
8547,2
8548,1
8549,2
8550,2
8551,2
8552,1
8553,2
8554,2
8555,2
8556,2
8557,1
8558,2
8559,1
8560,2
8561,1
8562,1
8563,2
8564,2
8565,1
8566,2
8567,1
8568,1
8569,2
8570,2
8571,2
8572,2
8573,1
8574,2
8575,2
8576,2
8577,1
8578,2
8579,2
8580,2
8581,2
8582,2
8583,2
8584,1
8585,2
8586,2
8587,1
8588,1
8589,2
8590,1
8591,2
8592,2
8593,2
8594,2
8595,1
8596,2
8597,2
8598,2
8599,2
8600,2
8601,2
8602,2
8603,2
8604,2
8605,2
8606,1
8607,2
8608,1
8609,1
8610,1
8611,1
8612,2
8613,1
8614,2
8615,1
8616,2
8617,2
8618,2
8619,2
8620,2
8621,1
8622,2
8623,2
8624,1
8625,2
8626,2
8627,1
8628,1
8629,2
8630,2
8631,1
8632,2
8633,1
8634,2
8635,2
8636,2
8637,2
8638,2
8639,2
8640,2
8641,2
8642,2
8643,2
8644,2
8645,1
8646,2
8647,2
8648,1
8649,1
8650,2
8651,2
8652,2
8653,2
8654,2
8655,2
8656,2
8657,1
8658,2
8659,2
8660,2
8661,2
8662,2
8663,2
8664,2
8665,2
8666,2
8667,1
8668,2
8669,2
8670,2
8671,2
8672,2
8673,1
8674,2
8675,2
8676,2
8677,2
8678,2
8679,1
8680,2
8681,1
8682,1
8683,2
8684,2
8685,2
8686,2
8687,1
8688,1
8689,2
8690,2
8691,2
8692,2
8693,2
8694,2
8695,2
8696,2
8697,2
8698,1
8699,2
8700,2
8701,2
8702,2
8703,1
8704,2
8705,2
8706,1
8707,2
8708,2
8709,1
8710,2
8711,2
8712,2
8713,2
8714,1
8715,2
8716,1
8717,2
8718,1
8719,2
8720,1
8721,2
8722,2
8723,2
8724,2
8725,2
8726,2
8727,2
8728,1
8729,2
8730,2
8731,2
8732,2
8733,2
8734,2
8735,2
8736,2
8737,1
8738,2
8739,1
8740,1
8741,2
8742,2
8743,2
8744,1
8745,2
8746,2
8747,2
8748,2
8749,2
8750,1
8751,2
8752,2
8753,2
8754,2
8755,2
8756,2
8757,1
8758,2
8759,2
8760,2
8761,2
8762,1
8763,1
8764,2
8765,2
8766,2
8767,1
8768,2
8769,2
8770,1
8771,1
8772,2
8773,1
8774,1
8775,2
8776,1
8777,2
8778,2
8779,2
8780,2
8781,2
8782,1
8783,1
8784,2
8785,1
8786,2
8787,2
8788,2
8789,2
8790,2
8791,2
8792,2
8793,2
8794,2
8795,1
8796,1
8797,2
8798,2
8799,1
8800,2
8801,2
8802,2
8803,2
8804,2
8805,2
8806,1
8807,2
8808,2
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,1
8816,2
8817,2
8818,2
8819,1
8820,1
8821,2
8822,2
8823,1
8824,2
8825,2
8826,2
8827,2
8828,2
8829,2
8830,1
8831,2
8832,2
8833,1
8834,2
8835,1
8836,2
8837,2
8838,2
8839,2
8840,2
8841,2
8842,2
8843,1
8844,1
8845,2
8846,2
8847,2
8848,2
8849,2
8850,2
8851,2
8852,2
8853,2
8854,1
8855,2
8856,1
8857,2
8858,2
8859,2
8860,1
8861,2
8862,2
8863,2
8864,2
8865,1
8866,1
8867,1
8868,2
8869,2
8870,2
8871,2
8872,2
8873,2
8874,2
8875,2
8876,1
8877,2
8878,2
8879,2
8880,1
8881,2
8882,1
8883,2
8884,2
8885,2
8886,2
8887,2
8888,2
8889,2
8890,2
8891,1
8892,2
8893,1
8894,2
8895,1
8896,2
8897,1
8898,2
8899,2
8900,2
8901,2
8902,2
8903,2
8904,2
8905,2
8906,2
8907,2
8908,1
8909,2
8910,2
8911,2
8912,1
8913,2
8914,2
8915,2
8916,2
8917,2
8918,2
8919,1
8920,2
8921,1
8922,1
8923,2
8924,1
8925,2
8926,1
8927,2
8928,2
8929,2
8930,1
8931,1
8932,2
8933,1
8934,2
8935,1
8936,2
8937,2
8938,1
8939,2
8940,1
8941,2
8942,2
8943,2
8944,2
8945,2
8946,2
8947,2
8948,2
8949,2
8950,2
8951,2
8952,2
8953,2
8954,2
8955,2
8956,1
8957,1
8958,1
8959,2
8960,1
8961,2
8962,2
8963,1
8964,2
8965,2
8966,2
8967,2
8968,1
8969,2
8970,2
8971,2
8972,2
8973,2
8974,2
8975,1
8976,2
8977,2
8978,2
8979,1
8980,2
8981,2
8982,2
8983,2
8984,1
8985,1
8986,1
8987,2
8988,2
8989,2
8990,2
8991,2
8992,2
8993,2
8994,2
8995,1
8996,1
8997,2
8998,1
8999,2
9000,1
9001,2
9002,2
9003,2
9004,1
9005,1
9006,2
9007,2
9008,1
9009,2
9010,1
9011,2
9012,2
9013,2
9014,2
9015,1
9016,2
9017,2
9018,1
9019,2
9020,1
9021,2
9022,2
9023,2
9024,1
9025,2
9026,2
9027,2
9028,2
9029,1
9030,2
9031,2
9032,1
9033,2
9034,2
9035,2
9036,2
9037,2
9038,1
9039,2
9040,2
9041,2
9042,2
9043,2
9044,2
9045,2
9046,2
9047,1
9048,2
9049,2
9050,2
9051,2
9052,2
9053,2
9054,2
9055,2
9056,1
9057,2
9058,2
9059,1
9060,1
9061,2
9062,2
9063,2
9064,2
9065,1
9066,1
9067,2
9068,2
9069,2
9070,1
9071,1
9072,2
9073,2
9074,1
9075,1
9076,2
9077,1
9078,2
9079,2
9080,2
9081,2
9082,2
9083,2
9084,1
9085,2
9086,2
9087,1
9088,2
9089,2
9090,2
9091,2
9092,2
9093,2
9094,2
9095,2
9096,2
9097,2
9098,1
9099,1
9100,1
9101,1
9102,2
9103,2
9104,1
9105,2
9106,2
9107,2
9108,2
9109,2
9110,2
9111,2
9112,2
9113,2
9114,2
9115,2
9116,2
9117,2
9118,2
9119,2
9120,2
9121,2
9122,1
9123,1
9124,2
9125,1
9126,2
9127,1
9128,2
9129,2
9130,1
9131,1
9132,1
9133,2
9134,1
9135,2
9136,1
9137,2
9138,2
9139,2
9140,1
9141,2
9142,2
9143,2
9144,2
9145,2
9146,2
9147,2
9148,1
9149,2
9150,2
9151,2
9152,2
9153,1
9154,2
9155,2
9156,1
9157,2
9158,2
9159,1
9160,1
9161,2
9162,2
9163,1
9164,2
9165,2
9166,2
9167,2
9168,2
9169,1
9170,2
9171,2
9172,2
9173,2
9174,1
9175,1
9176,1
9177,1
9178,2
9179,2
9180,1
9181,2
9182,2
9183,2
9184,2
9185,1
9186,2
9187,2
9188,1
9189,1
9190,2
9191,1
9192,1
9193,2
9194,1
9195,2
9196,1
9197,1
9198,1
9199,2
9200,2
9201,2
9202,1
9203,2
9204,1
9205,2
9206,1
9207,1
9208,2
9209,1
9210,2
9211,2
9212,1
9213,1
9214,2
9215,2
9216,2
9217,2
9218,2
9219,2
9220,2
9221,2
9222,2
9223,2
9224,2
9225,2
9226,2
9227,2
9228,2
9229,2
9230,2
9231,2
9232,2
9233,2
9234,2
9235,2
9236,2
9237,2
9238,2
9239,2
9240,2
9241,2
9242,2
9243,2
9244,1
9245,2
9246,2
9247,2
9248,2
9249,2
9250,1
9251,2
9252,2
9253,2
9254,2
9255,2
9256,2
9257,2
9258,2
9259,1
9260,2
9261,2
9262,2
9263,2
9264,1
9265,2
9266,2
9267,2
9268,2
9269,2
9270,2
9271,2
9272,2
9273,1
9274,2
9275,2
9276,2
9277,1
9278,2
9279,2
9280,2
9281,2
9282,2
9283,2
9284,2
9285,2
9286,1
9287,2
9288,2
9289,2
9290,2
9291,2
9292,2
9293,2
9294,2
9295,2
9296,2
9297,1
9298,1
9299,2
9300,2
9301,2
9302,2
9303,2
9304,2
9305,1
9306,2
9307,2
9308,2
9309,2
9310,1
9311,2
9312,2
9313,2
9314,2
9315,2
9316,2
9317,1
9318,1
9319,1
9320,2
9321,2
9322,2
9323,2
9324,2
9325,2
9326,2
9327,2
9328,2
9329,1
9330,2
9331,2
9332,2
9333,2
9334,2
9335,2
9336,2
9337,1
9338,2
9339,1
9340,2
9341,1
9342,2
9343,2
9344,2
9345,2
9346,2
9347,2
9348,2
9349,2
9350,2
9351,2
9352,1
9353,2
9354,2
9355,2
9356,2
9357,2
9358,2
9359,2
9360,1
9361,2
9362,1
9363,2
9364,2
9365,2
9366,2
9367,1
9368,2
9369,2
9370,2
9371,2
9372,2
9373,2
9374,2
9375,2
9376,2
9377,2
9378,2
9379,2
9380,2
9381,2
9382,2
9383,2
9384,2
9385,2
9386,2
9387,2
9388,2
9389,2
9390,2
9391,2
9392,2
9393,2
9394,1
9395,2
9396,2
9397,2
9398,2
9399,2
9400,1
9401,2
9402,1
9403,1
9404,2
9405,2
9406,2
9407,2
9408,1
9409,2
9410,2
9411,2
9412,2
9413,2
9414,2
9415,2
9416,2
9417,2
9418,2
9419,2
9420,2
9421,1
9422,2
9423,2
9424,2
9425,2
9426,2
9427,2
9428,1
9429,2
9430,2
9431,2
9432,2
9433,2
9434,1
9435,2
9436,2
9437,2
9438,2
9439,2
9440,2
9441,2
9442,2
9443,1
9444,1
9445,2
9446,2
9447,1
9448,2
9449,1
9450,2
9451,2
9452,2
9453,2
9454,2
9455,1
9456,2
9457,2
9458,2
9459,1
9460,2
9461,1
9462,1
9463,2
9464,1
9465,1
9466,2
9467,2
9468,2
9469,2
9470,2
9471,2
9472,2
9473,2
9474,2
9475,2
9476,2
9477,2
9478,1
9479,2
9480,2
9481,2
9482,2
9483,2
9484,2
9485,2
9486,1
9487,2
9488,2
9489,1
9490,2
9491,1
9492,2
9493,1
9494,2
9495,1
9496,2
9497,2
9498,2
9499,2
9500,2
9501,2
9502,2
9503,1
9504,2
9505,2
9506,2
9507,1
9508,1
9509,1
9510,2
9511,1
9512,2
9513,2
9514,2
9515,2
9516,2
9517,2
9518,2
9519,1
9520,2
9521,2
9522,2
9523,1
9524,1
9525,2
9526,2
9527,2
9528,2
9529,2
9530,2
9531,2
9532,2
9533,2
9534,2
9535,2
9536,2
9537,2
9538,2
9539,1
9540,1
9541,2
9542,1
9543,2
9544,2
9545,2
9546,2
9547,1
9548,2
9549,2
9550,1
9551,2
9552,2
9553,2
9554,2
9555,2
9556,2
9557,2
9558,1
9559,2
9560,1
9561,1
9562,2
9563,1
9564,2
9565,1
9566,2
9567,2
9568,2
9569,2
9570,2
9571,2
9572,1
9573,2
9574,1
9575,2
9576,1
9577,2
9578,2
9579,1
9580,2
9581,2
9582,2
9583,2
9584,2
9585,2
9586,2
9587,2
9588,2
9589,2
9590,2
9591,1
9592,2
9593,2
9594,2
9595,1
9596,2
9597,2
9598,2
9599,2
9600,2
9601,2
9602,1
9603,1
9604,1
9605,2
9606,2
9607,2
9608,2
9609,2
9610,1
9611,2
9612,2
9613,1
9614,1
9615,2
9616,2
9617,2
9618,2
9619,2
9620,2
9621,1
9622,2
9623,2
9624,2
9625,2
9626,1
9627,1
9628,1
9629,2
9630,1
9631,2
9632,1
9633,1
9634,2
9635,2
9636,2
9637,2
9638,2
9639,2
9640,1
9641,2
9642,2
9643,2
9644,1
9645,2
9646,1
9647,2
9648,1
9649,1
9650,2
9651,1
9652,2
9653,2
9654,2
9655,1
9656,1
9657,2
9658,2
9659,2
9660,2
9661,2
9662,2
9663,2
9664,1
9665,2
9666,2
9667,2
9668,2
9669,2
9670,2
9671,2
9672,1
9673,2
9674,2
9675,2
9676,2
9677,2
9678,1
9679,2
9680,1
9681,2
9682,2
9683,2
9684,2
9685,2
9686,2
9687,2
9688,2
9689,2
9690,2
9691,2
9692,2
9693,1
9694,1
9695,2
9696,2
9697,1
9698,2
9699,1
9700,2
9701,2
9702,1
9703,1
9704,1
9705,1
9706,1
9707,2
9708,2
9709,2
9710,2
9711,1
9712,1
9713,2
9714,2
9715,1
9716,2
9717,2
9718,2
9719,2
9720,2
9721,2
9722,1
9723,2
9724,2
9725,2
9726,2
9727,1
9728,2
9729,1
9730,2
9731,2
9732,1
9733,1
9734,1
9735,2
9736,1
9737,2
9738,2
9739,2
9740,1
9741,2
9742,1
9743,2
9744,2
9745,2
9746,2
9747,2
9748,2
9749,2
9750,2
9751,2
9752,1
9753,2
9754,2
9755,2
9756,2
9757,2
9758,1
9759,2
9760,2
9761,2
9762,1
9763,2
9764,2
9765,2
9766,2
9767,2
9768,2
9769,2
9770,2
9771,1
9772,2
9773,2
9774,2
9775,2
9776,1
9777,2
9778,2
9779,2
9780,2
9781,2
9782,2
9783,2
9784,2
9785,2
9786,2
9787,2
9788,2
9789,1
9790,2
9791,1
9792,2
9793,2
9794,2
9795,2
9796,1
9797,2
9798,2
9799,1
9800,2
9801,2
9802,2
9803,2
9804,1
9805,2
9806,2
9807,1
9808,1
9809,1
9810,2
9811,2
9812,2
9813,1
9814,2
9815,2
9816,2
9817,2
9818,2
9819,1
9820,1
9821,2
9822,2
9823,2
9824,2
9825,1
9826,2
9827,1
9828,2
9829,1
9830,1
9831,2
9832,2
9833,2
9834,2
9835,2
9836,1
9837,2
9838,2
9839,2
9840,2
9841,2
9842,1
9843,2
9844,2
9845,2
9846,1
9847,1
9848,1
9849,1
9850,2
9851,1
9852,2
9853,2
9854,2
9855,2
9856,2
9857,2
9858,2
9859,1
9860,2
9861,2
9862,2
9863,2
9864,2
9865,1
9866,2
9867,1
9868,1
9869,2
9870,2
9871,1
9872,2
9873,2
9874,2
9875,2
9876,2
9877,2
9878,2
9879,2
9880,2
9881,2
9882,1
9883,2
9884,2
9885,2
9886,2
9887,2
9888,2
9889,2
9890,2
9891,2
9892,2
9893,2
9894,1
9895,2
9896,2
9897,2
9898,2
9899,2
9900,2
9901,2
9902,2
9903,2
9904,2
9905,1
9906,2
9907,2
9908,1
9909,2
9910,1
9911,2
9912,1
9913,2
9914,2
9915,2
9916,2
9917,1
9918,1
9919,1
9920,2
9921,1
9922,2
9923,1
9924,2
9925,2
9926,2
9927,1
9928,2
9929,2
9930,2
9931,2
9932,2
9933,2
9934,2
9935,1
9936,2
9937,1
9938,2
9939,2
9940,2
9941,1
9942,1
9943,2
9944,2
9945,2
9946,2
9947,2
9948,1
9949,2
9950,2
9951,2
9952,2
9953,2
9954,2
9955,2
9956,2
9957,1
9958,2
9959,2
9960,1
9961,1
9962,1
9963,2
9964,1
9965,1
9966,1
9967,2
9968,2
9969,2
9970,2
9971,2
9972,2
9973,2
9974,1
9975,2
9976,1
9977,2
9978,2
9979,2
9980,1
9981,1
9982,2
9983,1
9984,2
9985,2
9986,2
9987,2
9988,2
9989,1
9990,2
9991,1
9992,2
9993,1
9994,1
9995,1
9996,2
9997,2
9998,2
9999,2
10000,1
10001,2
10002,2
10003,1
10004,2
10005,2
10006,2
10007,1
10008,1
10009,2
10010,1
10011,2
10012,2
10013,2
10014,2
10015,2
10016,1
10017,2
10018,2
10019,2
10020,2
10021,2
10022,1
10023,2
10024,2
10025,2
10026,2
10027,2
10028,2
10029,2
10030,1
10031,1
10032,1
10033,1
10034,2
10035,2
10036,1
10037,2
10038,2
10039,2
10040,2
10041,1
10042,1
10043,2
10044,2
10045,1
10046,2
10047,2
10048,1
10049,2
10050,1
10051,2
10052,2
10053,2
10054,1
10055,2
10056,2
10057,1
10058,2
10059,2
10060,1
10061,1
10062,2
10063,2
10064,2
10065,2
10066,2
10067,2
10068,1
10069,2
10070,2
10071,1
10072,2
10073,1
10074,2
10075,2
10076,2
10077,2
10078,2
10079,1
10080,2
10081,2
10082,2
10083,2
10084,2
10085,2
10086,2
10087,1
10088,1
10089,2
10090,2
10091,2
10092,2
10093,2
10094,2
10095,2
10096,1
10097,1
10098,2
10099,2
10100,2
10101,1
10102,2
10103,1
10104,1
10105,2
10106,2
10107,2
10108,2
10109,2
10110,1
10111,2
10112,2
10113,2
10114,2
10115,1
10116,2
10117,2
10118,2
10119,2
10120,1
10121,1
10122,2
10123,2
10124,2
10125,2
10126,2
10127,2
10128,2
10129,2
10130,1
10131,2
10132,2
10133,2
10134,2
10135,2
10136,2
10137,1
10138,2
10139,1
10140,2
10141,2
10142,2
10143,2
10144,1
10145,1
10146,1
10147,2
10148,1
10149,1
10150,2
10151,2
10152,2
10153,1
10154,2
10155,2
10156,2
10157,1
10158,2
10159,1
10160,1
10161,2
10162,2
10163,1
10164,2
10165,2
10166,2
10167,2
10168,2
10169,2
10170,1
10171,2
10172,2
10173,1
10174,2
10175,2
10176,2
10177,1
10178,2
10179,1
10180,2
10181,1
10182,1
10183,1
10184,2
10185,2
10186,1
10187,2
10188,1
10189,2
10190,2
10191,2
10192,1
10193,2
10194,1
10195,1
10196,1
10197,2
10198,2
10199,1
10200,2
10201,1
10202,2
10203,2
10204,2
10205,2
10206,1
10207,2
10208,1
10209,2
10210,2
10211,2
10212,2
10213,2
10214,1
10215,1
10216,2
10217,2
10218,2
10219,2
10220,2
10221,2
10222,2
10223,2
10224,2
10225,2
10226,2
10227,2
10228,2
10229,2
10230,2
10231,1
10232,2
10233,2
10234,2
10235,2
10236,1
10237,2
10238,2
10239,2
10240,2
10241,2
10242,1
10243,2
10244,1
10245,2
10246,2
10247,2
10248,2
10249,2
10250,2
10251,2
10252,1
10253,2
10254,2
10255,1
10256,2
10257,1
10258,1
10259,1
10260,1
10261,1
10262,2
10263,2
10264,1
10265,2
10266,1
10267,1
10268,1
10269,1
10270,2
10271,1
10272,2
10273,1
10274,2
10275,2
10276,2
10277,1
10278,2
10279,2
10280,2
10281,2
10282,1
10283,2
10284,2
10285,2
10286,2
10287,1
10288,2
10289,1
10290,2
10291,2
10292,2
10293,2
10294,1
10295,2
10296,2
10297,2
10298,2
10299,2
10300,2
10301,2
10302,1
10303,1
10304,2
10305,1
10306,2
10307,1
10308,2
10309,1
10310,1
10311,2
10312,2
10313,1
10314,2
10315,1
10316,2
10317,2
10318,2
10319,2
10320,2
10321,1
10322,2
10323,2
10324,2
10325,2
10326,1
10327,2
10328,2
10329,2
10330,2
10331,1
10332,2
10333,2
10334,2
10335,1
10336,1
10337,2
10338,2
10339,2
10340,2
10341,2
10342,1
10343,1
10344,2
10345,2
10346,1
10347,2
10348,2
10349,1
10350,1
10351,2
10352,1
10353,1
10354,2
10355,2
10356,1
10357,1
10358,2
10359,2
10360,2
10361,2
10362,1
10363,2
10364,1
10365,1
10366,2
10367,1
10368,2
10369,2
10370,1
10371,2
10372,1
10373,2
10374,2
10375,2
10376,2
10377,2
10378,1
10379,1
10380,2
10381,1
10382,1
10383,2
10384,2
10385,2
10386,2
10387,2
10388,2
10389,2
10390,2
10391,2
10392,2
10393,2
10394,1
10395,2
10396,2
10397,1
10398,2
10399,2
10400,2
10401,2
10402,2
10403,2
10404,1
10405,1
10406,2
10407,2
10408,2
10409,1
10410,2
10411,2
10412,1
10413,2
10414,2
10415,2
10416,2
10417,2
10418,2
10419,2
10420,1
10421,2
10422,2
10423,1
10424,2
10425,2
10426,2
10427,2
10428,2
10429,2
10430,1
10431,2
10432,2
10433,2
10434,2
10435,2
10436,2
10437,2
10438,2
10439,1
10440,2
10441,2
10442,2
10443,2
10444,1
10445,1
10446,2
10447,1
10448,2
10449,2
10450,1
10451,2
10452,2
10453,2
10454,2
10455,2
10456,1
10457,2
10458,2
10459,2
10460,2
10461,1
10462,1
10463,2
10464,2
10465,2
10466,2
10467,2
10468,2
10469,1
10470,2
10471,2
10472,2
10473,2
10474,2
10475,2
10476,2
10477,2
10478,1
10479,1
10480,1
10481,1
10482,2
10483,2
10484,2
10485,1
10486,2
10487,1
10488,2
10489,1
10490,2
10491,1
10492,2
10493,2
10494,2
10495,2
10496,2
10497,1
10498,2
10499,2
10500,2
10501,1
10502,2
10503,2
10504,2
10505,1
10506,2
10507,2
10508,2
10509,2
10510,2
10511,2
10512,2
10513,2
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,2
10521,2
10522,2
10523,2
10524,1
10525,2
10526,2
10527,2
10528,2
10529,2
10530,1
10531,2
10532,1
10533,2
10534,1
10535,2
10536,2
10537,1
10538,1
10539,1
10540,2
10541,2
10542,2
10543,2
10544,2
10545,2
10546,1
10547,1
10548,2
10549,2
10550,2
10551,2
10552,2
10553,2
10554,2
10555,1
10556,2
10557,1
10558,2
10559,1
10560,2
10561,2
10562,1
10563,2
10564,2
10565,2
10566,2
10567,2
10568,2
10569,2
10570,2
10571,2
10572,2
10573,2
10574,2
10575,2
10576,2
10577,1
10578,2
10579,2
10580,1
10581,2
10582,2
10583,2
10584,2
10585,2
10586,2
10587,1
10588,2
10589,2
10590,2
10591,2
10592,1
10593,2
10594,2
10595,2
10596,2
10597,2
10598,2
10599,2
10600,2
10601,2
10602,2
10603,2
10604,1
10605,2
10606,1
10607,2
10608,2
10609,2
10610,1
10611,2
10612,1
10613,2
10614,2
10615,2
10616,2
10617,2
10618,1
10619,2
10620,2
